Common Name,Scientific Name,ca native
Okra,Abelmoschus esculentus,FALSE
red sand verbena,Abronia maritima,TRUE
pink sand verbena,Abronia umbellata,TRUE
desert sand verbena,Abronia villosa,TRUE
velvetleaf,Abutilon theophrasti,FALSE
cootamundra wattle,Acacia baileyana,FALSE
Silver Wattle Acacia,Acacia dealbata,FALSE
green wattle,Acacia decurrens,FALSE
Gum Acacia,Acacia farnesiana,FALSE
Sydney golden wattle,Acacia longifolia,FALSE
Australian Blackwood,Acacia melanoxylon,FALSE
California copperleaf,Acalypha californica,TRUE
Pineapple Guava,Acca sellowiana,FALSE
bigleaf maple,Acer macrophyllum,TRUE
common yarrow,Achillea millefolium,TRUE
Dwarf Yarrow,Achillea tomentosa,FALSE
giant ricegrass,Achnatherum coronatum,FALSE
sacapellote,Acourtia microcephala,TRUE
desertpeony,Acourtia nana,FALSE
hardheads,Acroptilon repens,FALSE
Silver Broom,Adenocarpus decorticans,FALSE
chamise,Adenostoma fasciculatum,TRUE
Urn Plant,Aechmea fasciata,FALSE
California Buckeye,Aesculus californica ,FALSE
Century Plant,Agave parryi,FALSE
Rough Agave,Agave scabra (Agave asperrima),FALSE
Chinese Evergreen,Aglaonema crispum,FALSE
southern mule-ears,Agnorhiza ovata,FALSE
bigflower agoseris,Agoseris grandiflora,TRUE
creeping bentgrass,Agrostis stolonifera,FALSE
tree of heaven,Ailanthus altissima,FALSE
White Sirus (Maharuk),Ailanthus triphysa,FALSE
Alder,Alder oregona,FALSE
camelthorn,Alhagi maurorum,FALSE
Golden Trumpet Vine,Allamanda cathartica,FALSE
fringed onion,Allium fimbriatum,TRUE
redskin onion,Allium haematochiton,TRUE
Golden Garlic,Allium moly,FALSE
San Bernardino Mountain onion,Allium monticola,TRUE
Mexicali onion,Allium peninsulare,TRUE
early onion,Allium praecox,TRUE
Garlic Chives,Allium tuberosum,FALSE
sticky false gilyflower,Allophyllum glutinosum,TRUE
white alder,Alnus rhombifolia,TRUE
Giant Elephant Ear,Alocasia macrorrhiza,FALSE
Aloe vera,Aloe vera,FALSE
Sissoo Spinach,Alternanthera sissoo,FALSE
prostrate pigweed,Amaranthus albus,FALSE
mat amaranth,Amaranthus blitoides,TRUE
largefruit amaranth,Amaranthus deflexus,FALSE
slim amaranth,Amaranthus hybridus,FALSE
carelessweed,Amaranthus palmeri,TRUE
redroot amaranth,Amaranthus retroflexus,FALSE
dwarf coastweed,Amblyopappus pusillus,TRUE
flatspine bur ragweed,Ambrosia acanthicarpa,TRUE
silver bur ragweed,Ambrosia chamissonis,TRUE
Peruvian Ragweed,Ambrosia peruviana,FALSE
Cuman ragweed,Ambrosia psilostachya,TRUE
great ragweed,Ambrosia trifida,FALSE
great ragweed,Ambrosia trifida var. trifida,FALSE
valley redstem,Ammannia coccinea,TRUE
grand redstem,Ammannia robusta,TRUE
toothpickweed,Ammi visnaga,FALSE
California false indigo,Amorpha californica,TRUE
false indigo bush,Amorpha fruticosa,TRUE
Elephant Foot Yam,Amorphophallus paeoniifolius,FALSE
Douglas' fiddleneck,Amsinckia douglasiana,TRUE
Menzies' fiddleneck,Amsinckia menziesii,TRUE
common fiddleneck,Amsinckia menziesii var. intermedia,FALSE
Menzies' fiddleneck,Amsinckia menziesii var. menziesii,FALSE
Cashew,Anacardium occidentale,FALSE
scarlet pimpernel,Anagallis arvensis,FALSE
scarlet pimpernel,Anagallis arvensis ssp. arvensis,FALSE
Stinking Bean Trefoil,Anagyris foetida,FALSE
